UU,monotype,-Garchomp
UU,monotype,-Ogerpon-wellspring
UU,monotype,-Tornadus-therian
UU,monotype,-Gliscor
UU,monotype,-Cinderace
UU,monotype,-Terapagos
UU,monotype,-Hippowdon
UU,monotype,-Scizor
UU,monotype,-Spectrier
UU,monotype,-Dragonite
UU,monotype,-Kyurem
UU,monotype,-Archaludon
UU,monotype,-Iron Hands
UU,monotype,-Great Tusk
UU,monotype,-Ceruledge
UU,monotype,-Corviknight
UU,monotype,-Meowscarada
UU,monotype,-Clodsire
UU,monotype,-Hatterene
UU,monotype,-Volcarona
UU,monotype,-Greninja
UU,monotype,-Flutter Mane
UU,monotype,-Landorus-Base
UU,monotype,-Ogerpon-Hearthflame
UU,monotype,-Dragapult
UU,monotype,-Iron Valiant
UU,monotype,-Heatran
UU,monotype,-Skarmory
UU,monotype,-Iron Treads
UU,monotype,-Sneasler
UU,monotype,-Gholdengo
UU,monotype,-Goodra-Hisui
UU,monotype,-Toxapex
UU,monotype,-Latios
UU,monotype,-Urshifu*
UU,monotype,-Ting-Lu
UU,monotype,-Gallade
UU,monotype,-Samurott-Hisui
UU,monotype,-Pelipper
UU,monotype,-Politoed
UU,monotype,-Darkrai
UU,monotype,-Mamoswine
UU,monotype,-Roaring Moon
UU,monotype,-Excadrill
UU,monotype,-Araquanid
UU,monotype,-Weezing-galar
UU,monotype,-Swampert
UU,monotype,-Raging Bolt
UU,monotype,-Hoopa-Unbound
UU,monotype,-Kleavor
UU,monotype,-Ninetales
UU,monotype,-Pecharunt
UU,monotype,-Sableye
LC,monotype,sametypeclause
LC,monotype,terastalclause
LC,monotype,-Damp Rock
LC,monotype,-Icy Rock
LC,monotype,-King's Rock
LC,monotype,-Quick Claw
LC,monotype,-Light Clay
LC,monotype,-Minccino
LC,monotype,-Meowth
LC,monotype,-Vullaby
LC,monotype,+Diglett-Base
LC,monotype,+Porygon
LC,monotype,+Vulpix
LC,monotype,+Vulpix-Alola
LC,monotype,+Magby
LC,monotype,+Snivy
LC,monotype,+Scraggy
LC,monotype,+Voltorb-Hisui
LC,monotype,+Sticky Web
Tera,monotype,!terastalclause
Tera,monotype,-Flutter Mane
Tera,monotype,-Ogerpon-Hearthflame
Tera,monotype,-Sneasler
Tera,monotype,-Cresselia
Tera,monotype,-Spectrier
Tera,monotype,-Terapagos
Tera,monotype,-Volcarona
Tera,monotype,-Dragonite
Tera,monotype,-Latias
Tera,monotype,-Latios
Tera,monotype,-Raging Bolt
Tera,monotype,-Gliscor
Tera,monotype,-Heat Rock
Tera,monotype,-Icy Rock
Monothreat Bug,monotype,Force Monotype = Bug
Monothreat Dark,monotype,Force Monotype = Dark
Monothreat Dragon,monotype,Force Monotype = Dragon
Monothreat Electric,monotype,Force Monotype = Electric
